==================================================
  Job ID  : 22201
  Node    : achille
==================================================

==========
== CUDA ==
==========

CUDA Version 12.1.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

[bqpgka20_1_truncated10] loading QUBO from /Quantum_workspace/DATA/BQPGKA/bqpgka20_1.txt
[bqpgka20_1_truncated10] truncating 20x20 QUBO to top-left 10x10 submatrix (synthetic sub-problem for timing purposes only, not a real benchmark instance)
[bqpgka20_1_truncated10] optimizing atom coordinates to match Q (10 atoms)
[bqpgka20_1_truncated10] mapping cost: 197.1735
[bqpgka20_1_truncated10] timing: atom placement took 2.5683 s
[bqpgka20_1_truncated10] Omega=193.0740 delta_0=-193.0740 delta_f=193.0740
[bqpgka20_1_truncated10] running simulation on GPU (10 qubits)
step = 1/4000, RSS = 8.785 MB, Δt = 0.533 s
step = 2262/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2263/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2264/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2265/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2266/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2267/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2268/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2269/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2270/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2271/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2272/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2273/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2274/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2275/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2276/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2277/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2278/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2279/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2280/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2281/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2282/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2283/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2284/4000, RSS = 30.543 MB, Δt = 0.061 s
step = 2285/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2286/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2287/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2288/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2289/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2290/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2291/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2292/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2293/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2294/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2295/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2296/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2297/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2298/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2299/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2300/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2301/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2302/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2303/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2304/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2305/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2306/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2307/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2308/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2309/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2310/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2311/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2312/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2313/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2314/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2315/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2316/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2317/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2318/4000, RSS = 30.543 MB, Δt = 0.071 s
step = 2319/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2320/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2321/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2322/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2323/4000, RSS = 30.543 MB, Δt = 0.072 s
step = 2324/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2325/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2326/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2327/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2328/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2329/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2330/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2331/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2332/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2333/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2334/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2335/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2336/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2337/4000, RSS = 30.543 MB, Δt = 0.061 s
step = 2338/4000, RSS = 30.543 MB, Δt = 0.060 s
step = 2339/4000, RSS = 30.543 MB, Δt = 0.060 s
step = 2340/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2341/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2342/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2343/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2344/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2345/4000, RSS = 30.543 MB, Δt = 0.060 s
step = 2346/4000, RSS = 30.543 MB, Δt = 0.060 s
step = 2347/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2348/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2349/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2350/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2351/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2352/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2353/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2354/4000, RSS = 30.543 MB, Δt = 0.060 s
step = 2355/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2356/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2357/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2358/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2359/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2360/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2361/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2362/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2363/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2364/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2365/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2366/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2367/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2368/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2369/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2370/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2371/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2372/4000, RSS = 30.543 MB, Δt = 0.060 s
step = 2373/4000, RSS = 30.543 MB, Δt = 0.060 s
step = 2374/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2375/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2376/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2377/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2378/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2379/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2380/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2381/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2382/4000, RSS = 30.543 MB, Δt = 0.058 s
step = 2383/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2384/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2385/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2386/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2387/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2388/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2389/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2390/4000, RSS = 30.543 MB, Δt = 0.060 s
step = 2391/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2392/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2393/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2394/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2395/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2396/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2397/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2398/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2399/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2400/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2401/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2402/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2403/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2404/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2405/4000, RSS = 30.543 MB, Δt = 0.054 s
step = 2406/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2407/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2408/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2409/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2410/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2411/4000, RSS = 30.543 MB, Δt = 0.060 s
step = 2412/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2413/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2414/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2415/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2416/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2417/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2418/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2419/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2420/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2421/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2422/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2423/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2424/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2425/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2426/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2427/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2428/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2429/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2430/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2431/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2432/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2433/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2434/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2435/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2436/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2437/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2438/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2439/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2440/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2441/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2442/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2443/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2444/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2445/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2446/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2447/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2448/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2449/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2450/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2451/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2452/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2453/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2454/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2455/4000, RSS = 30.543 MB, Δt = 0.060 s
step = 2456/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2457/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2458/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2459/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2460/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2461/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2462/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2463/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2464/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2465/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2466/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2467/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2468/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2469/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2470/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2471/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2472/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2473/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2474/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2475/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2476/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2477/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2478/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2479/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2480/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2481/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2482/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2483/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2484/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2485/4000, RSS = 30.543 MB, Δt = 0.060 s
step = 2486/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2487/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2488/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2489/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2490/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2491/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2492/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2493/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2494/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2495/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2496/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2497/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2498/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2499/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2500/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2501/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2502/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2503/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2504/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2505/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2506/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2507/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2508/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2509/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2510/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2511/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2512/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2513/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2514/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2515/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2516/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2517/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2518/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2519/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2520/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2521/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2522/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2523/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2524/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2525/4000, RSS = 30.543 MB, Δt = 0.060 s
step = 2526/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2527/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2528/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2529/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2530/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2531/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2532/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2533/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2534/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2535/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2536/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2537/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2538/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2539/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2540/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2541/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2542/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2543/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2544/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2545/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2546/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2547/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2548/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2549/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2550/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2551/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2552/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2553/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2554/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2555/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2556/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2557/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2558/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2559/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2560/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2561/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2562/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2563/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2564/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2565/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2566/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2567/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2568/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2569/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2570/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2571/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2572/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2573/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2574/4000, RSS = 30.543 MB, Δt = 0.054 s
step = 2575/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2576/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2577/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2578/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2579/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2580/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2581/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2582/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2583/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2584/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2585/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2586/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2587/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2588/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2589/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2590/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2591/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2592/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2593/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2594/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2595/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2596/4000, RSS = 30.543 MB, Δt = 0.058 s
step = 2597/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2598/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2599/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2600/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2601/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2602/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2603/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2604/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2605/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2606/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2607/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2608/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2609/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2610/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2611/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2612/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2613/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2614/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2615/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2616/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2617/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2618/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2619/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2620/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2621/4000, RSS = 30.543 MB, Δt = 0.055 s
step = 2622/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2623/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2624/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2625/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2626/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2627/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2628/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2629/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2630/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2631/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2632/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2633/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2634/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2635/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2636/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2637/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2638/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2639/4000, RSS = 30.543 MB, Δt = 0.054 s
step = 2640/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2641/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2642/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2643/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2644/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2645/4000, RSS = 30.543 MB, Δt = 0.054 s
step = 2646/4000, RSS = 30.543 MB, Δt = 0.054 s
step = 2647/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2648/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2649/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2650/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2651/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2652/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2653/4000, RSS = 30.543 MB, Δt = 0.056 s
step = 2654/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2655/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2656/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2657/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2658/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2659/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2660/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2661/4000, RSS = 30.543 MB, Δt = 0.054 s
step = 2662/4000, RSS = 30.543 MB, Δt = 0.057 s
step = 2663/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2664/4000, RSS = 30.543 MB, Δt = 0.054 s
step = 2665/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2666/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2667/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2668/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2669/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2670/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2671/4000, RSS = 30.543 MB, Δt = 0.055 s
step = 2672/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2673/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2674/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2675/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2676/4000, RSS = 30.543 MB, Δt = 0.054 s
step = 2677/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2678/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2679/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2680/4000, RSS = 30.543 MB, Δt = 0.053 s
step = 2681/4000, RSS = 30.543 MB, Δt = 0.053 s
